Request ID,Service ID,Status,Created At,Updated At,Travel Distance,Rider ID,Driver ID,Vehicle ID,Pickup Address,Dropoff Address,Pickup Coordinates,Dropoff Coordinates
0dba8356-3af8-45b3-940c-7d8f6fb08b0b,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 15:46:55,2024-07-09 15:47:10,4485,28a1e1a8-e221-494b-b9c8-f7fe4eb8b96e,ec37930a-e3a2-431a-9f73-9f28395dded5,872a94b9-13ac-4797-834a-d96f897ec92e,"500 Mandalay Dr, Winnipeg, MB R2P 1V4, Canada",Garden City Shopping Centre,"49.9600439,-97.1834387","49.95038935,-97.14580155"
54992929-2dd7-409d-b0af-b9a2fd3b5945,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 15:43:20,2024-07-09 15:43:21,10659,10ebbd41-e880-4e75-acd4-50068ba0d339,ec37930a-e3a2-431a-9f73-9f28395dded5,872a94b9-13ac-4797-834a-d96f897ec92e,"740 Archibald St, Winnipeg, MB R2J 0Y4, Canada","135 Plaza Dr, Winnipeg, MB R3T 4S5, Canada","49.87814940000001,-97.0963335","49.8218926,-97.1485261"
f3d3c168-20d6-4cbb-aa95-9dfcb7d2ccf4,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 15:42:16,2024-07-09 15:42:18,4826,0f693af6-dd93-44c7-b566-0dcb8a76ce22,7692854f-bcc1-4404-b5af-beeaf3438802,d9759bfb-34b4-48ca-89d8-df9de3ab43cd,"63 McGill Pl, Winnipeg, MB R3T 2Y6, Canada","Canad Inns Destination Centre Fort Garry - 1824 Pembina Hwy, Winnipeg, MB R3T 2G2, Canada","49.7987836,-97.1484194","49.8241667,-97.1519444"
7de51125-7cd5-46f6-ac71-da3832648c6b,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 15:05:30,2024-07-09 15:05:32,7010,4712966c-e1b9-497e-bf40-335c4004bb60,e4fdee99-558b-4c05-80f2-f6ffa253579b,1441d18d-7e7b-42b0-8be5-87defd11aeb9,"254 Baltimore Rd, Winnipeg, MB R3L 1H8, Canada","Harvest Manitoba - 1085 Winnipeg Ave, Winnipeg, MB R3E 0S2, Canada","49.86359460000001,-97.1258914","49.9070338,-97.1738131"
617f8f89-9d69-4136-8066-3291200551ae,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 14:57:10,2024-07-09 14:57:11,662,902b1f10-60f7-47c0-af6f-48f2e9964d24,873ec03f-f941-4944-8421-821b668e3e9a,e1bd5e60-5a9a-4451-88a5-edd0e20f1b63,Cityplace,"120 Donald St, Winnipeg, MB R3C 4G2, Canada","49.89136294,-97.1424216","49.8885071,-97.1412479"
a1f1f0dd-bb9e-444c-88b1-2238754b759e,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 14:53:24,2024-07-09 14:53:25,10065,08be4b25-1e87-49f1-b6d3-d3be456e59f2,8ce69003-2979-4c58-82c0-367d551dac9e,290e934e-890b-40b1-990e-3e951dd15388,The Forks Market,"204 Watson St #203, Winnipeg, MB R2P 1Z6, Canada","49.887324719921914,-97.13085402324127","49.9530702,-97.1524166"
19d62ff2-8175-4e6b-a4b6-5240069bad5b,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 14:51:36,2024-07-09 14:51:37,10096,08be4b25-1e87-49f1-b6d3-d3be456e59f2,4ae29ea5-ea60-44c8-ab92-a1a429a9970e,68018b5d-a9ad-4a03-8c04-68b8eb7cb6eb,"204 Watson St #203, Winnipeg, MB R2P 1Z6, Canada",The Forks Market,"49.9530702,-97.1524166","49.887324719921914,-97.13085402324127"
47f2e39b-31d8-4048-b762-6322da4491ad,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 14:47:09,2024-07-09 14:47:10,1026,7696b5d6-a605-4406-9990-7d921f3783fc,4ae29ea5-ea60-44c8-ab92-a1a429a9970e,68018b5d-a9ad-4a03-8c04-68b8eb7cb6eb,"1305 Grant Ave, Winnipeg, MB R3M 1Z7, Canada",Grant Park Shopping Centre,"49.8565614,-97.1748844","49.85784245,-97.16472826"
2c0820ff-ac95-4fa7-862e-2c8747bbbc81,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,cancelled,2024-07-09 14:43:36,2024-07-09 14:46:09,863,7696b5d6-a605-4406-9990-7d921f3783fc,5a2c2faa-3995-48a0-9bdb-1abdc010a2ed,fe492669-8d8c-4dcd-8efe-e60d6a5a410f,"1120 Grant Ave, Winnipeg, MB R3M 2A6, Canada","1305 Grant Ave, Winnipeg, MB R3M 1Z7, Canada","49.8578133628275,-97.1647211912904","49.8565614,-97.1748844"
550d4591-1edb-46ee-8c8d-ab40a174b743,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,cancelled,2024-07-09 14:41:54,2024-07-09 14:45:59,1026,7696b5d6-a605-4406-9990-7d921f3783fc,2a1491bc-7397-449a-b6b8-0cd25de77f7b,cad9f5b7-dd00-4896-89b0-b8edf9ce014b,"1305 Grant Ave, Winnipeg, MB R3M 1Z7, Canada","1120 Grant Ave, Winnipeg, MB R3M 2A6, Canada","49.8565614,-97.1748844","49.85781336282746,-97.1647211912904"
